,Unnamed: 0,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,293,nanakuli,21.3906,-158.1547,304.12,62,100,7.2,US,1696036551
294,294,zabid,14.1951,43.3152,303.96,70,0,1.42,YE,1696036551
295,295,ponta delgada,37.7333,-25.6667,296.55,94,75,6.17,PT,1696036551
296,296,minas de marcona,-15.2119,-75.1103,287.33,84,61,4.84,PE,1696036551
297,297,banff,51.1762,-115.5698,277.72,93,74,2.57,CA,1696036551
298,298,arica,-18.475,-70.3042,291.28,77,100,2.57,CL,1696036551
299,299,dakoro,14.5106,6.765,302.95,45,100,5.79,NE,1696036551
300,300,ballina,-28.8667,153.5667,300.81,60,0,5.42,AU,1696036552
301,301,luganville,-15.5333,167.1667,298.92,61,92,7.11,VU,1696036552
302,302,mirnyy,62.5353,113.9611,279.95,70,100,3.13,RU,1696036552
303,303,polyarnyy,69.1989,33.4478,283.34,95,100,3.15,RU,1696036424
304,304,tolanaro,-25.0319,46.9987,292.81,91,3,3.35,MG,1696036552
305,305,kununurra,-15.7667,128.7333,305.14,48,5,5.66,AU,1696036552
306,306,new richmond,45.123,-92.5366,294.84,100,0,2.57,US,1696036552
307,307,bykovo,55.6361,38.0803,286.63,100,64,2.0,RU,1696036552
308,308,newman,37.3138,-121.0208,297.34,58,100,1.79,US,1696036552
309,309,morehead,37.2711,-87.1764,294.26,91,0,0.0,US,1696036552
310,310,balabac,7.9868,117.0645,301.29,80,96,7.13,PH,1696036552
311,311,utrik,11.2278,169.8474,301.82,77,90,5.88,MH,1696036552
312,312,ouesso,1.6136,16.0517,295.7,92,97,1.11,CG,1696036553
313,313,iguape,-24.7081,-47.5553,293.48,86,100,3.18,BR,1696036553
314,314,sisimiut,66.9395,-53.6735,274.19,82,38,2.75,GL,1696036553
315,315,piacabucu,-10.4056,-36.4344,297.95,73,100,4.58,BR,1696036553
316,316,trinidad,-14.8333,-64.9,303.2,46,75,1.89,BO,1696036553
317,317,paramirim,-13.4425,-42.2389,296.75,58,17,2.56,BR,1696036553
318,318,caribou,46.8606,-68.012,285.94,87,0,0.0,US,1696036553
319,319,bartica,6.4,-58.6167,301.33,85,8,1.44,GY,1696036553
320,320,thunder bay,48.4001,-89.3168,288.56,96,100,2.67,CA,1696036280
321,321,morteros,-30.7116,-61.9986,288.72,36,60,5.41,AR,1696036553
322,322,grenaa,56.4158,10.8783,287.27,93,0,8.43,DK,1696036553
323,323,valchedram,43.6964,23.4447,291.32,43,38,1.56,BG,1696036554
324,324,porto murtinho,-21.6989,-57.8825,297.29,45,2,2.77,BR,1696036554
325,325,kerikeri,-35.2268,173.9474,285.64,70,21,8.11,NZ,1696036554
326,326,qamdo,31.1667,97.2333,279.84,62,2,2.26,CN,1696036554
327,327,constantia,44.1833,28.65,290.76,62,64,6.95,RO,1696036446
328,328,rio grande,-32.035,-52.0986,289.23,93,100,3.39,BR,1696036419
329,329,viedma,-40.8135,-62.9967,277.65,78,0,2.41,AR,1696036554
330,330,dzuunharaa,48.8523,106.4579,279.61,69,0,1.96,MN,1696036554
331,331,guozhen,34.3659,107.359,292.1,74,100,0.84,CN,1696036554
332,332,yamba,-5.9,22.3,296.08,78,30,0.76,CD,1696036554
333,333,shalqar,47.8333,59.6,286.94,53,49,3.45,KZ,1696036555
334,334,oranjemund,-28.55,16.4333,286.52,91,8,0.23,,1696036555
335,335,dapaong,10.8639,0.205,298.68,78,100,1.06,TG,1696036555
336,336,samtse,26.899,89.0995,297.81,73,100,1.98,BT,1696036555
337,337,yeppoon,-23.1333,150.7333,301.03,61,0,5.77,AU,1696036555
338,338,aswan,24.0934,32.907,305.93,17,0,5.05,EG,1696036555
339,339,port-gentil,-0.7193,8.7815,298.34,86,95,4.71,GA,1696036555
340,340,port augusta,-32.5,137.7667,303.47,11,0,8.17,AU,1696036555
341,341,rehoboth,-23.3167,17.0833,290.5,23,0,1.46,,1696036555
342,342,vyaz'ma,55.2104,34.2951,284.4,78,51,2.99,RU,1696036556
343,343,margate,51.3813,1.3862,286.65,81,90,0.45,GB,1696036556
344,344,kogalym,62.2654,74.4791,271.77,85,7,5.3,RU,1696036556
345,345,sorong,-0.8833,131.25,301.17,79,36,5.54,ID,1696036556
346,346,lesnoy,57.6198,63.0784,279.81,93,100,4.78,RU,1696036556
347,347,vanersborg,58.3807,12.3234,287.46,88,40,4.63,SE,1696036556
348,348,parli vaijnath,18.85,76.5333,295.94,91,44,1.55,IN,1696036556
349,349,kani keli,-12.9536,45.1033,296.74,76,73,3.66,YT,1696036556
350,350,as sulayyil,20.4607,45.5779,298.29,17,0,0.96,SA,1696036556
351,351,nyurba,63.2842,118.3319,280.58,78,93,3.35,RU,1696036556
352,352,erenhot,43.6475,111.9767,284.01,41,0,3.45,CN,1696036556
353,353,puerto deseado,-47.7503,-65.8938,280.25,75,6,10.44,AR,1696036557
354,354,verkhnevilyuysk,63.4453,120.3167,279.82,81,98,3.1,RU,1696036557
355,355,geraldton,-28.7667,114.6,292.38,63,40,5.14,AU,1696036557
356,356,boca do acre,-8.7522,-67.3978,297.24,93,66,0.58,BR,1696036557
357,357,portland,45.5234,-122.6762,289.52,79,100,1.54,US,1696036530
358,358,roswell,34.0232,-84.3616,297.9,84,75,2.06,US,1696036369
359,359,ostersund,63.1792,14.6357,281.4,100,20,1.34,SE,1696036557
360,360,arawa,-6.2132,155.5367,302.78,74,100,1.17,PG,1696036557
361,361,kapa'a,22.0752,-159.319,303.14,76,40,6.17,US,1696036337
362,362,damnoen saduak,13.5182,99.9547,299.05,83,100,1.0,TH,1696036557
363,363,terrace,54.5163,-128.6035,287.16,62,40,1.54,CA,1696036558
364,364,dera ghazi khan,30.0561,70.6348,298.72,45,0,4.49,PK,1696036558
365,365,kande,9.9578,1.0447,298.56,81,100,0.79,TG,1696036558
366,366,saint-philippe,-21.3585,55.7679,293.92,76,3,3.69,RE,1696036558
367,367,kristiansund,63.1115,7.732,284.51,93,100,1.03,NO,1696036558
368,368,tofol,5.3248,163.0078,301.03,89,100,5.42,FM,1696036558
369,369,saint-francois,46.4154,3.9054,288.84,94,0,0.0,FR,1696036558
370,370,fastiv,50.0767,29.9177,286.12,57,0,2.43,UA,1696036558
371,371,rabo de peixe,37.8,-25.5833,295.88,99,75,6.17,PT,1696036558
372,372,wismar,53.9,11.4667,287.66,92,0,1.34,DE,1696036559
373,373,new norfolk,-42.7826,147.0587,295.21,42,100,4.69,AU,1696036559
374,374,aasiaat,68.7098,-52.8699,270.06,90,87,2.12,GL,1696036559
375,375,nemuro,43.3236,145.575,290.7,72,100,5.29,JP,1696036559
376,376,preobrazheniye,42.9019,133.9064,291.36,66,78,0.71,RU,1696036559
377,377,szecseny,48.0806,19.5202,287.57,63,2,0.98,HU,1696036559
378,378,karymskoye,51.6167,114.35,283.16,66,18,1.02,RU,1696036559
379,379,lihue,21.9789,-159.3672,302.73,75,40,6.17,US,1696036559
380,380,xitangtuo,39.3147,117.4794,294.15,34,0,5.9,CN,1696036559
381,381,prince rupert,54.3161,-130.3201,284.98,82,0,6.69,CA,1696036559
382,382,fale old settlement,-9.3852,-171.2468,301.92,70,6,4.7,TK,1696036559
383,383,brandon,27.9378,-82.2859,301.46,88,40,3.6,US,1696036358
384,384,chonchi,-42.6128,-73.8092,279.88,94,17,0.24,CL,1696036560
385,385,shimla,31.1,77.1667,288.54,72,40,0.0,IN,1696036258
386,386,bolobo,-2.1667,16.2333,296.94,77,98,0.54,CD,1696036560
387,387,shohimardon,39.9839,71.8028,281.58,56,53,1.56,UZ,1696036560
388,388,colonia,50.9333,6.95,287.02,90,0,0.51,DE,1696036447
389,389,barah,13.7,30.3667,303.18,47,13,3.46,SD,1696036560
390,390,carnarvon,-24.8667,113.6333,293.52,62,0,10.58,AU,1696036276
391,391,can tho,10.0333,105.7833,295.14,94,75,2.06,VN,1696036560
392,392,celendin,-6.8703,-78.1517,287.95,77,100,2.07,PE,1696036560
393,393,luanda,-8.8368,13.2343,296.15,83,75,2.57,AO,1696036380
394,394,ternate,0.8,127.4,300.97,79,49,6.2,ID,1696036561
395,395,puerto leguizamo,-0.1934,-74.7819,298.85,70,15,0.91,CO,1696036561
396,396,ceelbuur,4.685,46.6176,298.01,83,32,7.1,SO,1696036561
397,397,kharan,28.5833,65.4167,292.24,17,0,1.17,PK,1696036561
398,398,howrah,22.5892,88.3103,299.15,94,100,5.14,IN,1696036561
399,399,victorica,-36.2151,-65.4359,284.13,37,0,4.32,AR,1696036561
400,400,semera,11.501,41.201,302.75,47,5,1.16,ET,1696036561
401,401,al kharijah,25.4514,30.5464,303.3,17,10,4.17,EG,1696036561
402,402,illizi,26.4833,8.4667,300.04,28,100,3.18,DZ,1696036562
403,403,lorengau,-2.0226,147.2712,301.97,73,88,3.2,PG,1696036562
404,404,al qadarif,14.0349,35.3834,298.76,76,10,3.72,SD,1696036562
405,405,norilsk,69.3535,88.2027,269.5,91,91,4.7,RU,1696036562
406,406,kilimatinde,-5.85,34.95,293.5,72,17,2.91,TZ,1696036562
407,407,kendallville,41.4414,-85.265,289.67,96,0,0.0,US,1696036263
408,408,hami,42.8,93.45,290.72,22,100,2.97,CN,1696036562
409,409,serowe,-22.3833,26.7167,290.41,78,0,2.39,BW,1696036562
410,410,den burg,53.0542,4.7972,290.36,70,100,4.63,NL,1696036562
411,411,bandon,51.7469,-8.7425,284.92,95,100,2.18,IE,1696036562
412,412,es castell,39.8795,4.2854,294.53,100,0,2.57,ES,1696036563
413,413,namibe,-15.1961,12.1522,290.85,88,10,3.65,AO,1696036563
414,414,richards bay,-28.783,32.0377,293.87,87,4,2.79,ZA,1696036563
415,415,urengoy,65.9667,78.3667,273.77,88,46,6.71,RU,1696036563
416,416,nukus,42.4531,59.6103,284.14,71,0,3.09,UZ,1696036563
417,417,xinqing,48.2333,129.5,283.72,71,100,0.86,CN,1696036563
418,418,sovetskiy,61.3614,63.5842,273.65,83,40,2.68,RU,1696036564
419,419,robbah,33.2797,6.9098,296.95,37,0,2.38,DZ,1696036564
420,420,afaahiti,-17.75,-149.2833,300.08,85,52,8.06,PF,1696036564
421,421,ingeniero jacobacci,-41.3427,-69.5448,281.96,46,0,4.92,AR,1696036565
422,422,porto seguro,-16.4497,-39.0647,296.44,83,75,3.6,BR,1696036565
423,423,pudozh,61.8099,36.5345,285.97,90,100,3.26,RU,1696036565
424,424,hermiston,45.8404,-119.2895,289.06,74,100,2.06,US,1696036533
425,425,conceicao do mato dentro,-19.0372,-43.425,291.83,97,55,1.15,BR,1696036565
426,426,port hedland,-20.3167,118.5667,303.18,62,67,2.57,AU,1696036565
427,427,muroto-misakicho,33.2833,134.15,299.32,77,78,1.82,JP,1696036567
428,428,fada,9.5667,8.3,291.88,92,20,0.69,NG,1696036567
429,429,dauphin,51.1494,-100.0502,288.23,63,75,2.06,CA,1696036567
430,430,vilyuchinsk,52.9306,158.4028,284.3,55,100,1.2,RU,1696036567
431,431,villa gesell,-37.2639,-56.973,282.07,64,100,7.0,AR,1696036567
432,432,ulladulla,-35.35,150.4667,301.35,28,0,1.29,AU,1696036567
433,433,zaragoza,41.6561,-0.8773,295.94,45,0,1.03,ES,1696036282
434,434,griffith,41.5284,-87.4237,293.11,84,0,2.06,US,1696036568
435,435,magugu,-4.0167,35.7667,292.77,79,76,1.48,TZ,1696036568
436,436,yichang,30.7144,111.2847,295.23,88,100,0.13,CN,1696036568
437,437,tela,15.7833,-87.45,300.42,86,32,1.72,HN,1696036471
438,438,kudahuvadhoo,2.6708,72.8944,301.52,75,46,7.02,MV,1696036568
439,439,singkil,-7.9855,111.4161,302.1,44,100,3.86,ID,1696036568
440,440,bealanana,-14.55,48.7333,286.15,97,82,1.7,MG,1696036568
441,441,acajutla,13.5928,-89.8275,301.29,80,54,0.28,SV,1696036568
442,442,gamba,-2.65,10.0,297.47,87,100,2.67,GA,1696036568
443,443,dryden,49.7833,-92.7503,285.31,100,0,1.54,CA,1696036569
444,444,singaraja,-8.112,115.0882,301.81,53,71,0.85,ID,1696036569
445,445,goryachiy klyuch,44.6308,39.13,290.94,63,70,1.48,RU,1696036569
446,446,cockburn town,21.4612,-71.1419,302.52,79,0,7.63,TC,1696036569
447,447,cururupu,-1.8283,-44.8683,295.89,93,18,1.42,BR,1696036569
448,448,trashi yangtse,27.6116,91.498,291.99,82,100,1.35,BT,1696036569
449,449,pamandzi,-12.7967,45.2794,297.03,83,0,0.0,YT,1696036569
450,450,dodola,6.9833,39.1833,283.66,88,32,1.0,ET,1696036569
451,451,nishinoomote,30.7333,131.0,300.46,83,75,4.63,JP,1696036569
452,452,nar'yan-mar,67.6713,53.087,276.3,79,100,7.53,RU,1696036570
453,453,igarka,67.4667,86.5833,268.86,94,100,8.37,RU,1696036570
454,454,st ives,50.2086,-5.4875,286.33,88,98,3.0,GB,1696036570
455,455,al bayda',32.7627,21.7551,290.45,92,23,2.92,LY,1696036570
456,456,san,13.3034,-4.8956,302.03,51,70,2.96,ML,1696036500
457,457,broken hill,-31.95,141.4333,301.99,15,0,5.25,AU,1696036570
458,458,ovalle,-30.5983,-71.2003,289.99,59,0,1.12,CL,1696036570
459,459,mana,5.6592,-53.7767,300.09,80,6,5.09,GF,1696036570
460,460,mirador,-6.3708,-44.3631,302.05,36,100,0.72,BR,1696036279
461,461,berezovyy,51.6667,135.7,281.3,92,100,0.88,RU,1696036570
462,462,maceio,-9.6658,-35.7353,298.84,83,40,2.06,BR,1696036473
463,463,aioun,16.6614,-9.6149,306.76,28,84,4.94,MR,1696036571
464,464,gualeguaychu,-33.0094,-58.5172,284.08,93,4,4.44,AR,1696036571
465,465,shady side,38.8418,-76.5122,292.41,90,100,2.57,US,1696036571
466,466,yigo village,13.5361,144.8886,303.77,74,20,3.09,GU,1696036571
467,467,benjamin hill,30.1667,-111.1,302.96,26,0,6.11,MX,1696036571
468,468,tomatlan,19.9333,-105.25,299.64,94,26,2.02,MX,1696036571
469,469,tezu,27.9167,96.1667,301.26,68,77,0.96,IN,1696036571
470,470,juan rodriguez clara,17.9833,-95.4083,297.95,86,93,2.57,MX,1696036571
471,471,lesogorsk,56.0458,99.5136,281.07,89,47,2.8,RU,1696036571
472,472,begamganj,23.6,78.3333,295.96,64,98,1.34,IN,1696036572
473,473,veraval,20.9,70.3667,300.2,76,71,3.81,IN,1696036572
474,474,selfoss,63.9331,-20.9971,277.06,76,22,2.78,IS,1696036572
475,475,palmer,42.1584,-72.3287,285.29,86,100,4.12,US,1696036572
476,476,peace river,56.2501,-117.286,281.32,87,100,1.54,CA,1696036374
477,477,beykonak,36.3257,30.303,296.01,73,0,1.96,TR,1696036572
478,478,maumere,-8.6199,122.2111,300.83,60,17,0.69,ID,1696036572
479,479,kolonia town,6.964,158.206,302.21,94,100,1.54,FM,1696036572
480,480,solleftea,63.1667,17.2667,280.07,96,77,1.18,SE,1696036572
481,481,salinopolis,-0.6136,-47.3561,300.03,80,14,5.65,BR,1696036572
482,482,middlebury (village),44.0153,-73.1673,287.56,91,100,1.21,US,1696036573
483,483,susuman,62.7833,148.1667,271.2,68,71,1.77,RU,1696036573
484,484,waingapu,-9.6567,120.2641,302.11,55,94,5.49,ID,1696036573
485,485,tsaratanana,-16.7833,47.65,292.83,78,16,3.69,MG,1696036573
486,486,tupa,-21.9347,-50.5136,297.72,51,6,3.74,BR,1696036573
487,487,sumbe,-11.2061,13.8437,295.19,90,99,2.35,AO,1696036573
488,488,gushu,31.5598,118.4829,293.14,93,100,2.43,CN,1696036573
489,489,buba,11.5833,-15.0,298.23,96,100,1.38,GW,1696036573
490,490,blenheim,-41.516,173.9528,287.88,36,73,1.79,NZ,1696036573
491,491,nanao,37.05,136.9667,302.74,66,100,0.86,JP,1696036573
492,492,al jaradiyah,16.5795,42.9124,302.87,70,13,1.1,SA,1696036574
493,493,enewetak,11.3474,162.3373,302.04,76,57,5.53,MH,1696036574
494,494,kawambwa,-9.7915,29.0791,294.96,41,87,3.18,ZM,1696036574
495,495,harper,4.375,-7.7169,298.42,86,71,2.61,LR,1696036574
496,496,cedeira,43.6797,-8.0209,290.58,90,0,2.29,ES,1696036574
497,497,lhasa,29.65,91.1,284.23,65,98,1.5,CN,1696036574
498,498,namtsy,62.7161,129.6658,274.74,43,100,1.11,RU,1696036574
499,499,ciudad del carmen,18.6333,-91.8333,303.17,70,20,6.17,MX,1696036574
500,500,bunia,1.5667,30.25,290.87,85,100,1.47,CD,1696036574
501,501,soure,-0.7167,-48.5233,300.34,75,25,4.91,BR,1696036574
502,502,pico truncado,-46.7949,-67.9573,282.71,58,64,7.74,AR,1696036575
503,503,najran,17.4924,44.1277,293.51,22,6,0.89,SA,1696036575
504,504,tanah rata,4.475,101.3704,292.97,77,16,0.12,MY,1696036575
505,505,cruz alta,-28.6386,-53.6064,288.27,95,55,3.5,BR,1696036575
506,506,camargo,27.6667,-105.1667,302.11,23,12,4.03,MX,1696036575
507,507,buxton,53.2574,-1.9098,283.87,93,100,1.74,GB,1696036575
508,508,vila franca do campo,37.7167,-25.4333,296.38,99,100,4.59,PT,1696036575
509,509,wanning,18.8003,110.3967,300.75,84,86,2.81,CN,1696036575
510,510,lewistown,40.5992,-77.5714,291.03,97,75,0.0,US,1696036562
511,511,trairi,-3.2778,-39.2689,298.59,78,99,5.05,BR,1696036421
512,512,pathein,16.7833,94.7333,297.41,98,100,3.4,MM,1696036563
513,513,sinan,34.8262,126.1086,290.66,75,100,0.9,KR,1696036343
514,514,lata,40.1629,-8.3327,292.55,58,0,1.61,PT,1696036576
515,515,santa fe do sul,-20.2111,-50.9258,299.51,52,6,3.34,BR,1696036576
516,516,dolbeau-mistassini,48.8763,-72.212,283.51,81,2,0.84,CA,1696036576
517,517,sakata,38.9167,139.855,295.25,64,75,5.66,JP,1696036576
518,518,gizo,-8.103,156.8419,300.71,79,98,2.67,SB,1696036576
519,519,east ballina,-28.8667,153.5833,300.82,62,0,5.59,AU,1696036576
520,520,almenara,-16.1836,-40.6944,296.22,76,99,2.27,BR,1696036576
521,521,mount isa,-20.7333,139.5,303.02,25,0,6.17,AU,1696036576
522,522,general acha,-37.377,-64.6043,281.21,37,0,3.4,AR,1696036576
523,523,saint-joseph,-21.3667,55.6167,293.41,72,0,3.72,RE,1696036577
524,524,samastipur,25.85,85.7833,299.97,86,100,2.11,IN,1696036577
525,525,goronyo,13.4423,5.6763,300.06,62,100,2.86,NG,1696036577
526,526,khanty-mansiysk,61.0042,69.0019,271.21,93,0,2.0,RU,1696036577
527,527,san andres,12.5847,-81.7006,303.16,74,20,3.09,CO,1696036577
528,528,brokopondo,4.75,-55.1667,301.05,57,2,4.41,SR,1696036577
529,529,uvira,-3.4067,29.1458,297.44,70,66,1.67,CD,1696036577
530,530,djibo,14.1022,-1.6306,303.49,37,100,5.65,BF,1696036577
531,531,sundumbili,-29.1337,31.3975,294.02,65,4,2.42,ZA,1696036577
532,532,kyakhta,50.3508,106.4494,280.2,67,10,2.16,RU,1696036578
533,533,sept-iles,50.2001,-66.3821,285.15,89,0,1.03,CA,1696036421
534,534,buka,40.8108,69.1986,289.37,41,100,2.09,UZ,1696036578
535,535,rikaze,29.25,88.8833,283.98,51,100,0.98,CN,1696036578
536,536,chahar burj,34.2448,62.1917,286.38,37,0,2.55,AF,1696036578
537,537,portrush,55.1959,-6.6493,282.86,89,100,0.89,GB,1696036578
538,538,bridgeport,41.167,-73.2048,289.61,93,100,5.66,US,1696036314
539,539,martan-chu,43.0637,45.5622,288.09,85,55,1.02,RU,1696036578
540,540,walvis bay,-22.9575,14.5053,285.42,91,0,2.83,,1696036578
541,541,mawlaik,23.6333,94.4167,298.07,95,100,0.41,MM,1696036578
542,542,bereznik,62.8551,42.7072,283.59,94,100,3.54,RU,1696036578
543,543,bridgewater,44.3835,-64.5155,286.97,95,100,1.03,CA,1696036579
544,544,caleta de carquin,-11.0925,-77.6267,292.2,87,100,3.93,PE,1696036579
545,545,ngambe,4.2333,10.6167,293.88,100,100,0.64,CM,1696036579
546,546,fendou,46.65,124.8667,286.64,57,94,5.24,CN,1696036579
547,547,nadym,65.5333,72.5167,272.15,90,98,4.06,RU,1696036579
548,548,nogliki,51.8333,143.1667,286.79,67,13,2.81,RU,1696036579
549,549,kavaratti,10.5669,72.642,300.85,81,100,8.34,IN,1696036579
550,550,tonkino,57.3726,46.4629,282.52,87,96,2.21,RU,1696036579
551,551,yengema,8.7167,-11.1667,295.09,99,99,0.46,SL,1696036579
552,552,mayya,61.7333,130.2811,274.77,38,75,0.63,RU,1696036580
553,553,usogorsk,63.4106,48.6872,281.62,95,97,2.91,RU,1696036580
554,554,matola,-25.9622,32.4589,296.12,78,0,4.12,MZ,1696036580
555,555,hadibu,12.65,54.0333,299.4,86,98,2.81,YE,1696036580
556,556,krasnoarmeysk,51.0239,45.6969,285.32,72,12,3.04,RU,1696036580
557,557,nowshahr,36.649,51.496,294.12,88,75,1.03,IR,1696036580
558,558,menaka,15.9182,2.4022,304.2,44,18,6.47,ML,1696036580
559,559,arkhangel'sk,64.5401,40.5433,284.49,96,100,3.64,RU,1696036580
560,560,dongcun,36.7767,121.1597,293.97,70,0,4.16,CN,1696036580
561,561,kuala terengganu,5.3302,103.1408,301.12,78,20,1.03,MY,1696036580
562,562,sumbawa besar,-8.5,117.4333,304.91,35,100,3.41,ID,1696036581
563,563,baiyin,36.5583,104.2081,287.23,74,93,2.13,CN,1696036581
564,564,lethem,3.3803,-59.7968,304.12,46,78,2.59,GY,1696036581
565,565,mahina,-17.5065,-149.489,301.02,65,40,4.12,PF,1696036581
566,566,shahrak,34.1074,64.3052,274.94,64,0,1.9,AF,1696036581
567,567,tindouf,27.6711,-8.1474,297.4,25,11,2.06,DZ,1696036581
568,568,chifeng,42.2683,118.9636,288.63,33,5,7.72,CN,1696036581
569,569,cheremushki,52.8356,91.3944,282.02,96,100,0.97,RU,1696036581
570,570,khash,28.2211,61.2158,288.82,21,0,2.15,IR,1696036581
571,571,mhlume,-26.0333,31.85,295.06,77,0,2.14,SZ,1696036582
572,572,carutapera,-1.195,-46.02,298.64,82,7,3.29,BR,1696036582
573,573,kill devil hills,36.0307,-75.676,294.25,91,100,5.14,US,1696036582
574,574,grand-bassam,5.2118,-3.7388,299.13,93,99,1.9,CI,1696036582
575,575,glace bay,46.1969,-59.957,284.8,93,40,2.24,CA,1696036582
576,576,acarau,-2.8856,-40.12,298.91,78,85,7.36,BR,1696036582
577,577,robertsport,6.7533,-11.3686,299.35,84,100,2.2,LR,1696036582
578,578,oliver,49.1831,-119.5524,288.1,51,11,4.12,CA,1696036582
579,579,las veredas,23.1388,-109.7075,305.35,73,10,0.45,MX,1696036582
580,580,paita,-5.0892,-81.1144,293.41,85,70,5.66,PE,1696036582
581,581,papao,-17.75,-149.55,300.97,83,22,8.66,PF,1696036583
582,582,queenstown,-31.8976,26.8753,289.81,26,100,3.8,ZA,1696036583
583,583,naze,28.3667,129.4833,299.66,79,5,1.49,JP,1696036583
584,584,sandnessjoen,66.0217,12.6316,282.44,81,84,1.73,NO,1696036583
585,585,eureka,40.8021,-124.1637,291.9,90,93,0.89,US,1696036583
